  7ffd9f290f50,22072 
S 34d7fc,4 miss eviction! set[31] tag"0xd34" <- tag"0xd35". 
L 30c060,4 miss eviction! set[3] tag"0xc2f" <- tag"0xc30". 
S 34d8fc,4 miss eviction! set[7] tag"0xd35" <- tag"0xd36". 
L 30c064,4 hit in set[3]. 
S 34d9fc,4 miss eviction! set[15] tag"0xd35" <- tag"0xd36". 
L 30c068,4 hit in set[3]. 
S 34dafc,4 miss eviction! set[23] tag"0xd35" <- tag"0xd36". 
L 30c06c,4 hit in set[3]. 
S 34dbfc,4 miss eviction! set[31] tag"0xd35" <- tag"0xd36". 
L 30c070,4 hit in set[3]. 
S 34dcfc,4 miss eviction! set[7] tag"0xd36" <- tag"0xd37". 
L 30c074,4 hit in set[3]. 
S 34ddfc,4 miss eviction! set[15] tag"0xd36" <- tag"0xd37". 
L 30c078,4 hit in set[3]. 
S 34defc,4 miss eviction! set[23] tag"0xd36" <- tag"0xd37". 
L 30c07c,4 hit in set[3]. 
S 34dffc,4 miss eviction! set[31] tag"0xd36" <- tag"0xd37". 
L 30c080,4 miss eviction! set[4] tag"0xc2f" <- tag"0xc30". 
S 34a100,4 miss eviction! set[8] tag"0xc2f" <- tag"0xd28". 
L 30c084,4 hit in set[4]. 
S 34a200,4 miss eviction! set[16] tag"0xc2f" <- tag"0xd28". 
L 30c088,4 hit in set[4]. 
S 34a300,4 miss eviction! set[24] tag"0xc2f" <- tag"0xd28". 
L 30c08c,4 hit in set[4]. 
S 34a400,4 miss eviction! set[0] tag"0xc30" <- tag"0xd29". 
L 30c090,4 hit in set[4]. 
S 34a500,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c094,4 hit in set[4]. 
S 34a600,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c098,4 hit in set[4]. 
S 34a700,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c09c,4 hit in set[4]. 
S 34a800,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c0a0,4 miss eviction! set[5] tag"0xc2f" <- tag"0xc30". 
S 34a900,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c0a4,4 hit in set[5]. 
S 34aa00,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c0a8,4 hit in set[5]. 
S 34ab00,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c0ac,4 hit in set[5]. 
S 34ac00,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c0b0,4 hit in set[5]. 
S 34ad00,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c0b4,4 hit in set[5]. 
S 34ae00,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c0b8,4 hit in set[5]. 
S 34af00,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c0bc,4 hit in set[5]. 
S 34b000,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c0c0,4 miss eviction! set[6] tag"0xc2f" <- tag"0xc30". 
S 34b100,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c0c4,4 hit in set[6]. 
S 34b200,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c0c8,4 hit in set[6]. 
S 34b300,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c0cc,4 hit in set[6]. 
S 34b400,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c0d0,4 hit in set[6]. 
S 34b500,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c0d4,4 hit in set[6]. 
S 34b600,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c0d8,4 hit in set[6]. 
S 34b700,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c0dc,4 hit in set[6]. 
S 34b800,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c0e0,4 miss eviction! set[7] tag"0xd37" <- tag"0xc30". 
S 34b900,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c0e4,4 hit in set[7]. 
S 34ba00,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c0e8,4 hit in set[7]. 
S 34bb00,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
L 30c0ec,4 hit in set[7]. 
S 34bc00,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c0f0,4 hit in set[7]. 
S 34bd00,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c0f4,4 hit in set[7]. 
S 34be00,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c0f8,4 hit in set[7]. 
S 34bf00,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c0fc,4 hit in set[7]. 
S 34c000,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c100,4 miss eviction! set[8] tag"0xd2f" <- tag"0xc30". 
S 34c100,4 miss eviction! set[8] tag"0xc30" <- tag"0xd30". 
L 30c104,4 miss eviction! set[8] tag"0xd30" <- tag"0xc30". 
S 34c200,4 miss eviction! set[16] tag"0xd2f" <- tag"0xd30". 
L 30c108,4 hit in set[8]. 
S 34c300,4 miss eviction! set[24] tag"0xd2f" <- tag"0xd30". 
L 30c10c,4 hit in set[8]. 
S 34c400,4 miss eviction! set[0] tag"0xd30" <- tag"0xd31". 
L 30c110,4 hit in set[8]. 
S 34c500,4 miss eviction! set[8] tag"0xc30" <- tag"0xd31". 
L 30c114,4 miss eviction! set[8] tag"0xd31" <- tag"0xc30". 
S 34c600,4 miss eviction! set[16] tag"0xd30" <- tag"0xd31". 
L 30c118,4 hit in set[8]. 
S 34c700,4 miss eviction! set[24] tag"0xd30" <- tag"0xd31". 
L 30c11c,4 hit in set[8]. 
S 34c800,4 miss eviction! set[0] tag"0xd31" <- tag"0xd32". 
L 30c120,4 miss eviction! set[9] tag"0xc2f" <- tag"0xc30". 
S 34c900,4 miss eviction! set[8] tag"0xc30" <- tag"0xd32". 
L 30c124,4 hit in set[9]. 
S 34ca00,4 miss eviction! set[16] tag"0xd31" <- tag"0xd32". 
L 30c128,4 hit in set[9]. 
S 34cb00,4 miss eviction! set[24] tag"0xd31" <- tag"0xd32". 
L 30c12c,4 hit in set[9]. 
S 34cc00,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c130,4 hit in set[9]. 
S 34cd00,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c134,4 hit in set[9]. 
S 34ce00,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c138,4 hit in set[9]. 
S 34cf00,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c13c,4 hit in set[9]. 
S 34d000,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c140,4 miss eviction! set[10] tag"0xc2f" <- tag"0xc30". 
S 34d100,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c144,4 hit in set[10]. 
S 34d200,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c148,4 hit in set[10]. 
S 34d300,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c14c,4 hit in set[10]. 
S 34d400,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c150,4 hit in set[10]. 
S 34d500,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c154,4 hit in set[10]. 
S 34d600,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c158,4 hit in set[10]. 
S 34d700,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c15c,4 hit in set[10]. 
S 34d800,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c160,4 miss eviction! set[11] tag"0xc2f" <- tag"0xc30". 
S 34d900,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c164,4 hit in set[11]. 
S 34da00,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c168,4 hit in set[11]. 
S 34db00,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c16c,4 hit in set[11]. 
S 34dc00,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c170,4 hit in set[11]. 
S 34dd00,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c174,4 hit in set[11]. 
S 34de00,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c178,4 hit in set[11]. 
S 34df00,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c17c,4 hit in set[11]. 
S 34e000,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
L 30c180,4 miss eviction! set[12] tag"0xc2f" <- tag"0xc30". 
S 34a104,4 miss eviction! set[8] tag"0xd37" <- tag"0xd28". 
L 30c184,4 hit in set[12]. 
S 34a204,4 miss eviction! set[16] tag"0xd37" <- tag"0xd28". 
L 30c188,4 hit in set[12]. 
S 34a304,4 miss eviction! set[24] tag"0xd37" <- tag"0xd28". 
L 30c18c,4 hit in set[12]. 
S 34a404,4 miss eviction! set[0] tag"0xd38" <- tag"0xd29". 
L 30c190,4 hit in set[12]. 
S 34a504,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c194,4 hit in set[12]. 
S 34a604,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c198,4 hit in set[12]. 
S 34a704,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c19c,4 hit in set[12]. 
S 34a804,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c1a0,4 miss eviction! set[13] tag"0xc2f" <- tag"0xc30". 
S 34a904,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c1a4,4 hit in set[13]. 
S 34aa04,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c1a8,4 hit in set[13]. 
S 34ab04,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c1ac,4 hit in set[13]. 
S 34ac04,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c1b0,4 hit in set[13]. 
S 34ad04,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c1b4,4 hit in set[13]. 
S 34ae04,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c1b8,4 hit in set[13]. 
S 34af04,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c1bc,4 hit in set[13]. 
S 34b004,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c1c0,4 miss eviction! set[14] tag"0xc2f" <- tag"0xc30". 
S 34b104,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c1c4,4 hit in set[14]. 
S 34b204,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c1c8,4 hit in set[14]. 
S 34b304,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c1cc,4 hit in set[14]. 
S 34b404,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c1d0,4 hit in set[14]. 
S 34b504,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c1d4,4 hit in set[14]. 
S 34b604,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c1d8,4 hit in set[14]. 
S 34b704,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c1dc,4 hit in set[14]. 
S 34b804,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c1e0,4 miss eviction! set[15] tag"0xd37" <- tag"0xc30". 
S 34b904,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c1e4,4 hit in set[15]. 
S 34ba04,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c1e8,4 hit in set[15]. 
S 34bb04,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
L 30c1ec,4 hit in set[15]. 
S 34bc04,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c1f0,4 hit in set[15]. 
S 34bd04,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c1f4,4 hit in set[15]. 
S 34be04,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c1f8,4 hit in set[15]. 
S 34bf04,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c1fc,4 hit in set[15]. 
S 34c004,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c200,4 miss eviction! set[16] tag"0xd2f" <- tag"0xc30". 
S 34c104,4 miss eviction! set[8] tag"0xd2f" <- tag"0xd30". 
L 30c204,4 hit in set[16]. 
S 34c204,4 miss eviction! set[16] tag"0xc30" <- tag"0xd30". 
L 30c208,4 miss eviction! set[16] tag"0xd30" <- tag"0xc30". 
S 34c304,4 miss eviction! set[24] tag"0xd2f" <- tag"0xd30". 
L 30c20c,4 hit in set[16]. 
S 34c404,4 miss eviction! set[0] tag"0xd30" <- tag"0xd31". 
L 30c210,4 hit in set[16]. 
S 34c504,4 miss eviction! set[8] tag"0xd30" <- tag"0xd31". 
L 30c214,4 hit in set[16]. 
S 34c604,4 miss eviction! set[16] tag"0xc30" <- tag"0xd31". 
L 30c218,4 miss eviction! set[16] tag"0xd31" <- tag"0xc30". 
S 34c704,4 miss eviction! set[24] tag"0xd30" <- tag"0xd31". 
L 30c21c,4 hit in set[16]. 
S 34c804,4 miss eviction! set[0] tag"0xd31" <- tag"0xd32". 
L 30c220,4 miss eviction! set[17] tag"0xc2f" <- tag"0xc30". 
S 34c904,4 miss eviction! set[8] tag"0xd31" <- tag"0xd32". 
L 30c224,4 hit in set[17]. 
S 34ca04,4 miss eviction! set[16] tag"0xc30" <- tag"0xd32". 
L 30c228,4 hit in set[17]. 
S 34cb04,4 miss eviction! set[24] tag"0xd31" <- tag"0xd32". 
L 30c22c,4 hit in set[17]. 
S 34cc04,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c230,4 hit in set[17]. 
S 34cd04,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c234,4 hit in set[17]. 
S 34ce04,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c238,4 hit in set[17]. 
S 34cf04,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c23c,4 hit in set[17]. 
S 34d004,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c240,4 miss eviction! set[18] tag"0xc2f" <- tag"0xc30". 
S 34d104,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c244,4 hit in set[18]. 
S 34d204,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c248,4 hit in set[18]. 
S 34d304,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c24c,4 hit in set[18]. 
S 34d404,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c250,4 hit in set[18]. 
S 34d504,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c254,4 hit in set[18]. 
S 34d604,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c258,4 hit in set[18]. 
S 34d704,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c25c,4 hit in set[18]. 
S 34d804,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c260,4 miss eviction! set[19] tag"0xc2f" <- tag"0xc30". 
S 34d904,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c264,4 hit in set[19]. 
S 34da04,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c268,4 hit in set[19]. 
S 34db04,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c26c,4 hit in set[19]. 
S 34dc04,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c270,4 hit in set[19]. 
S 34dd04,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c274,4 hit in set[19]. 
S 34de04,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c278,4 hit in set[19]. 
S 34df04,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c27c,4 hit in set[19]. 
S 34e004,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
L 30c280,4 miss eviction! set[20] tag"0xc2f" <- tag"0xc30". 
S 34a108,4 miss eviction! set[8] tag"0xd37" <- tag"0xd28". 
L 30c284,4 hit in set[20]. 
S 34a208,4 miss eviction! set[16] tag"0xd37" <- tag"0xd28". 
L 30c288,4 hit in set[20]. 
S 34a308,4 miss eviction! set[24] tag"0xd37" <- tag"0xd28". 
L 30c28c,4 hit in set[20]. 
S 34a408,4 miss eviction! set[0] tag"0xd38" <- tag"0xd29". 
L 30c290,4 hit in set[20]. 
S 34a508,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c294,4 hit in set[20]. 
S 34a608,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c298,4 hit in set[20]. 
S 34a708,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c29c,4 hit in set[20]. 
S 34a808,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c2a0,4 miss eviction! set[21] tag"0xc2f" <- tag"0xc30". 
S 34a908,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c2a4,4 hit in set[21]. 
S 34aa08,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c2a8,4 hit in set[21]. 
S 34ab08,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c2ac,4 hit in set[21]. 
S 34ac08,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c2b0,4 hit in set[21]. 
S 34ad08,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c2b4,4 hit in set[21]. 
S 34ae08,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c2b8,4 hit in set[21]. 
S 34af08,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c2bc,4 hit in set[21]. 
S 34b008,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c2c0,4 miss eviction! set[22] tag"0xc2f" <- tag"0xc30". 
S 34b108,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c2c4,4 hit in set[22]. 
S 34b208,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c2c8,4 hit in set[22]. 
S 34b308,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c2cc,4 hit in set[22]. 
S 34b408,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c2d0,4 hit in set[22]. 
S 34b508,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c2d4,4 hit in set[22]. 
S 34b608,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c2d8,4 hit in set[22]. 
S 34b708,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c2dc,4 hit in set[22]. 
S 34b808,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c2e0,4 miss eviction! set[23] tag"0xd37" <- tag"0xc30". 
S 34b908,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c2e4,4 hit in set[23]. 
S 34ba08,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c2e8,4 hit in set[23]. 
S 34bb08,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
L 30c2ec,4 hit in set[23]. 
S 34bc08,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c2f0,4 hit in set[23]. 
S 34bd08,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c2f4,4 hit in set[23]. 
S 34be08,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c2f8,4 hit in set[23]. 
S 34bf08,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c2fc,4 hit in set[23]. 
S 34c008,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c300,4 miss eviction! set[24] tag"0xd2f" <- tag"0xc30". 
S 34c108,4 miss eviction! set[8] tag"0xd2f" <- tag"0xd30". 
L 30c304,4 hit in set[24]. 
S 34c208,4 miss eviction! set[16] tag"0xd2f" <- tag"0xd30". 
L 30c308,4 hit in set[24]. 
S 34c308,4 miss eviction! set[24] tag"0xc30" <- tag"0xd30". 
L 30c30c,4 miss eviction! set[24] tag"0xd30" <- tag"0xc30". 
S 34c408,4 miss eviction! set[0] tag"0xd30" <- tag"0xd31". 
L 30c310,4 hit in set[24]. 
S 34c508,4 miss eviction! set[8] tag"0xd30" <- tag"0xd31". 
L 30c314,4 hit in set[24]. 
S 34c608,4 miss eviction! set[16] tag"0xd30" <- tag"0xd31". 
L 30c318,4 hit in set[24]. 
S 34c708,4 miss eviction! set[24] tag"0xc30" <- tag"0xd31". 
L 30c31c,4 miss eviction! set[24] tag"0xd31" <- tag"0xc30". 
S 34c808,4 miss eviction! set[0] tag"0xd31" <- tag"0xd32". 
L 30c320,4 miss eviction! set[25] tag"0xc2f" <- tag"0xc30". 
S 34c908,4 miss eviction! set[8] tag"0xd31" <- tag"0xd32". 
L 30c324,4 hit in set[25]. 
S 34ca08,4 miss eviction! set[16] tag"0xd31" <- tag"0xd32". 
L 30c328,4 hit in set[25]. 
S 34cb08,4 miss eviction! set[24] tag"0xc30" <- tag"0xd32". 
L 30c32c,4 hit in set[25]. 
S 34cc08,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c330,4 hit in set[25]. 
S 34cd08,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c334,4 hit in set[25]. 
S 34ce08,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c338,4 hit in set[25]. 
S 34cf08,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c33c,4 hit in set[25]. 
S 34d008,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c340,4 miss eviction! set[26] tag"0xc2f" <- tag"0xc30". 
S 34d108,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c344,4 hit in set[26]. 
S 34d208,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c348,4 hit in set[26]. 
S 34d308,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c34c,4 hit in set[26]. 
S 34d408,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c350,4 hit in set[26]. 
S 34d508,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c354,4 hit in set[26]. 
S 34d608,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c358,4 hit in set[26]. 
S 34d708,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c35c,4 hit in set[26]. 
S 34d808,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c360,4 miss eviction! set[27] tag"0xc2f" <- tag"0xc30". 
S 34d908,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c364,4 hit in set[27]. 
S 34da08,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c368,4 hit in set[27]. 
S 34db08,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c36c,4 hit in set[27]. 
S 34dc08,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c370,4 hit in set[27]. 
S 34dd08,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c374,4 hit in set[27]. 
S 34de08,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c378,4 hit in set[27]. 
S 34df08,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c37c,4 hit in set[27]. 
S 34e008,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
L 30c380,4 miss eviction! set[28] tag"0xc2f" <- tag"0xc30". 
S 34a10c,4 miss eviction! set[8] tag"0xd37" <- tag"0xd28". 
L 30c384,4 hit in set[28]. 
S 34a20c,4 miss eviction! set[16] tag"0xd37" <- tag"0xd28". 
L 30c388,4 hit in set[28]. 
S 34a30c,4 miss eviction! set[24] tag"0xd37" <- tag"0xd28". 
L 30c38c,4 hit in set[28]. 
S 34a40c,4 miss eviction! set[0] tag"0xd38" <- tag"0xd29". 
L 30c390,4 hit in set[28]. 
S 34a50c,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c394,4 hit in set[28]. 
S 34a60c,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c398,4 hit in set[28]. 
S 34a70c,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c39c,4 hit in set[28]. 
S 34a80c,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c3a0,4 miss eviction! set[29] tag"0xc2f" <- tag"0xc30". 
S 34a90c,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c3a4,4 hit in set[29]. 
S 34aa0c,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c3a8,4 hit in set[29]. 
S 34ab0c,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c3ac,4 hit in set[29]. 
S 34ac0c,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c3b0,4 hit in set[29]. 
S 34ad0c,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c3b4,4 hit in set[29]. 
S 34ae0c,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c3b8,4 hit in set[29]. 
S 34af0c,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c3bc,4 hit in set[29]. 
S 34b00c,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c3c0,4 miss eviction! set[30] tag"0xc2f" <- tag"0xc30". 
S 34b10c,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c3c4,4 hit in set[30]. 
S 34b20c,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c3c8,4 hit in set[30]. 
S 34b30c,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c3cc,4 hit in set[30]. 
S 34b40c,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c3d0,4 hit in set[30]. 
S 34b50c,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c3d4,4 hit in set[30]. 
S 34b60c,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c3d8,4 hit in set[30]. 
S 34b70c,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c3dc,4 hit in set[30]. 
S 34b80c,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c3e0,4 miss eviction! set[31] tag"0xd37" <- tag"0xc30". 
S 34b90c,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c3e4,4 hit in set[31]. 
S 34ba0c,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c3e8,4 hit in set[31]. 
S 34bb0c,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
